Pretrained CIFAR10 version...

tensor([[ 0.0841,  0.0956,  0.1031,  0.0000,  0.0000,  0.4387,  0.0000,
          0.1020,  0.0525,  0.0832,  0.2455,  0.0000,  0.0000,  0.0263,
          0.2749,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0896,  0.1840,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.4766,  0.1610,  0.0000,
          0.0000,  0.0000,  0.1505,  0.0000,  0.0000,  0.0041,  0.3579,
          0.5928,  0.0000,  0.0614,  0.0000,  0.3677,  0.0756,  0.0000,
          0.0000,  0.0000,  0.1174,  0.0000,  0.0300,  0.6995,  0.0000,
          0.0000,  0.0000,  0.0419,  0.1351,  0.1237,  0.0075,  0.0000,
          0.1574,  0.4802,  0.3579,  0.0000,  0.0000,  0.1695,  0.1821,
          0.0000,  0.0000,  0.0000,  0.1439,  0.1912,  0.1633,  0.1430,
          0.0000,  0.0000,  0.0000,  0.0520,  0.0370,  0.0000,  0.0251,
          0.0000,  0.0836,  0.0243,  0.3131,  0.1092,  0.2033,  0.0000,
          0.3244,  0.4984,  0.0000,  0.1245,  0.6629,  0.1008,  0.1555,
          0.0000,  0.6555,  0.0000,  0.9588,  0.0000,  0.0000,  0.0000,
          0.0317,  0.0000,  0.1465,  0.2809,  0.0267,  0.0141,  0.8706,
          0.1700,  1.2076,  0.1748,  0.3217,  0.3293,  0.0000,  0.1521,
          0.0000,  0.1064,  0.5722,  0.5897,  0.0462,  0.8358,  0.0000,
          0.3090,  0.0244,  0.2647,  0.0455,  0.2588,  0.1634,  0.2050,
          0.0000,  0.1936,  0.0803,  0.6938,  0.3999,  0.0000,  0.6887,
          0.4635,  0.6425,  0.3893,  0.0000,  0.0000,  0.0000,  0.0249,
          0.0000,  0.0000,  0.0575,  0.1140,  0.0352,  0.2088,  0.4634,
          0.7422,  0.0587,  0.0000,  0.0000,  0.2126,  0.0000,  0.2399,
          0.0000,  0.5548,  0.0000,  0.0000,  0.0000,  0.0273,  0.2849,
          0.0000,  0.8469,  0.4162,  0.0000,  0.0000,  0.1567,  0.0713,
          0.0000,  0.0841,  0.0000,  0.0399,  0.0000,  0.5473,  0.0039,
          0.3583,  0.1194,  0.0000,  0.1608,  0.0000,  0.0000,  0.1180,
          0.4777,  0.0000,  0.0000,  0.3987,  0.5492,  0.0000,  0.0000,
          0.0000,  0.0000,  0.1780,  0.0000,  0.3007,  0.0000,  0.1903,
          0.1317,  0.0769,  0.0000,  0.4453,  0.0473,  0.0000,  0.2352,
          0.0983,  0.0000,  0.4337,  0.0000,  0.0000,  0.0231,  0.0000,
          0.0149,  0.0000,  0.5319,  0.0122,  0.0000,  0.0000,  0.4760,
          0.0000,  0.5555,  0.3710,  0.2430,  0.0000,  0.1762,  0.0000,
          0.2572,  0.5811,  0.0000,  0.0830,  0.0000,  0.0000,  0.6696,
          0.0104,  0.2659,  0.0958,  0.0000,  0.1457,  0.0000,  0.0769,
          0.0052,  0.4620,  0.0000,  0.2704,  0.0000,  0.3887,  0.0000,
          0.0000,  0.2622,  0.0000,  0.0000]])
